City,Club Name,Location,Website,Strava Club Link,Social Media
New York,New York Road Runners,Multiple NYC Locations,https://www.nyrr.org,https://www.strava.com/clubs/nyrr,https://instagram.com/nyrr
New York,Black Roses NYC,Manhattan,https://blackrosesnyc.com,https://www.strava.com/clubs/blackrosesnyc,https://instagram.com/blackrosesnyc
New York,Dashing Whippets,Manhattan,https://www.dashingwhippets.org,https://www.strava.com/clubs/dashing-whippets,https://instagram.com/dashingwhippets
New York,Brooklyn Track Club,Brooklyn,https://www.brooklyntrackclub.org/,https://www.strava.com/clubs/277834,https://instagram.com/brooklyntrackclub
New York,North Brooklyn Runners,Brooklyn,https://northbrooklynrunners.org,https://www.strava.com/clubs/north-brooklyn-runners,https://www.instagram.com/northbrooklynrunners/
New York,Queens Distance Runners,Queens,https://queensdistance.org,https://www.strava.com/clubs/249991,https://instagram.com/queensdistance
New York,Asian Trail Mix,Multiple NYC Locations,https://www.asiantrailmix.org/,,https://www.instagram.com/asiantrailmix/?hl=en
New York,Badass Lady Gang,Manhattan,https://www.badassladygang.com/new-york-city,,https://instagram.com/badassladygangnyc
New York,Black Men Run,Brooklyn,https://blackmenrun.com/blackmenrun-chapters/new-york-city/,,https://www.instagram.com/blackmenrunnyc
New York,Boogie Down Bronx Runners,Bronx,https://linktr.ee/Boogiedownbronxrunners,,https://www.instagram.com/boogiedownbronxrunners/
New York,Bronx Endurance Runners,Bronx,https://www.bxendurancerunners.com/,,https://www.instagram.com/bxendurancerunners/
New York,Bronx Nomads,Bronx,,,https://www.instagram.com/bronxnomads/
New York,Central Park Track Club Tracksmith,Manhattan,https://centralparktc.org/,https://www.strava.com/clubs/central-park-track-club-tracksmith,https://www.instagram.com/centralparktc
New York,CPRC,Manhattan,https://cprunning.com/,,https://www.instagram.com/centralparkrunning/
New York,Crown Heights Run Club,Brooklyn,https://crownheightsrunningclub.nyc/,https://www.strava.com/clubs/CHRC,https://www.instagram.com/crownheightsrunningclub/
New York,Define New York Run Club,Brooklyn,,,https://www.instagram.com/definenewyorkrunclub
New York,Dirty Bird Run Club,Manhattan,https://www.dirtybirdrc.com/,https://www.strava.com/clubs/619337,https://www.instagram.com/dirtybirdrc
New York,Dominican Runners,,https://linktr.ee/DominicanRunners,https://www.strava.com/clubs/dominicanrunners,https://www.instagram.com/dominicanrunners
New York,Dubset Running Collective,,https://dubset.net/,,https://www.instagram.com/dubset_running_collective/
New York,Dyckman Run Club,Manhattan,https://linktr.ee/Dyckmanrunclub,,https://www.instagram.com/Dyckmanrunclub
New York,Empire Tri Club,Manhattan,https://empiretriclub.com/,,https://www.instagram.com/empiretri
New York,Endorphins,Manhattan,https://www.endorphinsrunning.com/,,https://www.instagram.com/endorphinsrunning
New York,Forest Park RR,Queens,https://forestparkrunners.org/cs/forestparkrunners/page.detail?page_id=1,,https://www.instagram.com/forestparkrunners
New York,Fred's Team,Manhattan,https://www.fredsteam.org/,,https://www.instagram.com/fredsteammskcc
New York,Front Runners NY,Multiple NYC Locations,https://frny.org/,,https://www.instagram.com/frontrunnersny/
New York,Fort Greene Runners,Brooklyn,https://fortgreenerunners.com/,,https://www.instagram.com/fortgreenerunners
New York,GallowayNYC Running Club,Manhattan,http://www.gallowaynycrunningclub.com/,,
New York,Girls That Run,Brooklyn,,,https://www.instagram.com/girlsrunnyc
New York,Goldfinger Track Club,Brooklyn,https://gftcnyc.com/,https://www.strava.com/clubs/Goldfingertrackclub1,https://www.instagram.com/gftcbklyn
New York,Glue Factory Track Club,Brooklyn,,,https://www.instagram.com/gluefactorytrackclub
New York,Great Hill Track Club,Manhattan,https://www.greathilltc.com/,,https://www.instagram.com/greathilltc
New York,Harlem Run,Manhattan,https://linktr.ee/harlemrun,,https://www.instagram.com/harlemrun
New York,Hellgate RR,Queens,https://www.hrronline.org/,,https://www.instagram.com/hellgaterr
New York,Henwood Hounds Racing Team,Manhattan,https://www.johnhenwood.com/hounds/,,https://www.instagram.com/henwoodshounds
New York,HHH Hudson Dusters,,https://hashnyc.com/hudsondusters/,,https://www.instagram.com/nychashhouse/
New Jersey,Hoboken Track Club,Hoboken,https://www.hobokentrackclub.com/,,https://www.instagram.com/hobokentrackclub/
New Jersey,Jersey City Runners,Jersey City,https://linktr.ee/jcrunners,https://www.strava.com/clubs/jcrunners,https://www.instagram.com/jerseycityrunners
New York,Latin Run Club,Manhattan,https://linktr.ee/latinrunclub,https://www.strava.com/clubs/LRCnyc,https://www.instagram.com/latinrunclub/
New York,Lone Wolf Track Club,Queens,,,https://www.instagram.com/lonewolftc
New York,Mercury Masters,Manhattan,https://mercurymasters.org/,,
New York,Mile Style,Bronx,,,https://www.instagram.com/milestylers
New York,Minted NYC,Manhattan,,https://www.strava.com/clubs/MintedNewYork,https://www.instagram.com/mintednewyork
New York,Misty Mountain Runners,,https://mmrunners.org/,,https://www.instagram.com/mistymountainrunners/
New York,New York Athletic Club,Manhattan,https://www.nyac.org/track-field,,https://www.instagram.com/nyac_track_field/?hl=en
New York,New York Flyers,Multiple NYC Locations,https://nyflyers.org/,,https://www.instagram.com/nyflyers
New York,New York Harriers,Manhattan,https://www.newyorkharriers.com,,https://www.instagram.com/newyorkharriers
New York,New York Police Dept.,,,,
New York,NewBee Running Club,Manhattan,https://www.runwithnewbee.com/,,https://www.instagram.com/newbeerunningclub
New York,Nice Jewish Runners,Manhattan,https://nicejewishrunners.org/,https://www.strava.com/clubs/1184114,https://www.instagram.com/nicejewishrunners
New Jersey,North Jersey Masters,,https://njmasters.com/,,
New York,Northport Running Club,Northport,https://www.nrcrun.org/,,
New York,November Project,Multiple NYC Locations,https://november-project.com/new-york-ny/,,https://www.instagram.com/novemberprojectnyc
New York,NY World Runners,Manhattan,https://www.nyworldrunners.com/,https://www.strava.com/clubs/nyworldrunners,https://www.instagram.com/nyworldrunners
New York,NYC Dragons,Manhattan,,,https://www.instagram.com/nyc_dragons
New York,NYRR Striders,Manhattan,,,
New York,OCR Latino,,,,https://www.instagram.com/ocrlatino
New York,Old Man Run Club,Manhattan,https://oldmanrunclub.com/,,https://www.instagram.com/oldmanrunclub
New York,Orange Zone Running Club (OZ),Manhattan,,,https://www.instagram.com/orangezonerunners/
New York,Orchard Street Runners,Manhattan,https://www.orchardstreetrunners.com/,,https://www.instagram.com/orchardstreetrunners
New York,Pinoy Runners New York,Manhattan,,,https://www.instagram.com/pinoyrunnersnewyork
New York,Pints & Pavements,Bronx,https://www.pintsandpavements.com/,https://www.strava.com/clubs/bxpintsandpavements,https://www.instagram.com/pints.and.pavements
New York,POLSKA Running Team,Queens,https://www.polskarunningteam.org/,,https://www.instagram.com/polskarunningteam/
New York,Prospect Park Track Club,Brooklyn,https://pptc.org/,,https://www.instagram.com/prospectparktc
New York,Quicksilver Striders,,,,https://www.instagram.com/quicksilverstriders/
New York,Ridge Runners NYC,Brooklyn,https://www.facebook.com/groups/ridgerunnersnyc/,,https://www.instagram.com/ridgerunnersnyc
New York,Ridgewood Runners,Queens,https://www.heylo.com/invite/388946af-ecbe-4951-b716-111de146dfe7?fdl=1,https://www.strava.com/clubs/1189779,https://www.instagram.com/ridgewoodrunners
New York,Rockland RR,Rockland Country,https://rocklandroadrunners.org/,,https://www.instagram.com/rocklandroadrunners/
New York,Royal Sandbaggers,Brooklyn,,,https://www.instagram.com/royalsandbaggers/
New York,Run for Chinatown,Manhattan,https://runforchinatown.org/joinus,,https://www.instagram.com/runforchinatown
New York,Run Hustle Run,Queens,,,https://www.instagram.com/runhustlerun/
New York,RUN LIC,Queens,https://www.meetup.com/longislandcity-runners,,https://www.instagram.com/runlic/
New York,Run PB,Peekskill,https://runsignup.com/Club/2157,,https://www.instagram.com/breweryrunning
New York,Running For Ayotzinapa 43,,https://www.runningforayotzinapa43.com/,,
New York,South Brooklyn Running Club,Brooklyn,http://southbrooklynrunningclub.com/,https://www.strava.com/clubs/SBRC,https://www.instagram.com/southbrooklynrc
New York,Staten Island AC,Staten Island,https://www.siathleticclub.com/,https://www.strava.com/clubs/staten-island-ac,https://www.instagram.com/staten_island_athletic_club/
New York,Streets 101,Manhattan,https://www.streets101.run/,,https://www.instagram.com/streets101nyc
New York,Taconic Road Runners Club,Westchester,https://www.runner.org/,,https://www.instagram.com/taconic_roadrunners/
New York,Team For Kids,Manhattan,https://www.runwithtfk.org/,,https://www.instagram.com/teamforkids
New York,Team WEPA NYC,Queens,,,https://www.instagram.com/team_wepa_nyc
New York,The JURC,,,,https://www.instagram.com/thejurcnyc/
New York,The Leftovers Run Club,Bronx,,,https://www.instagram.com/theleftoversrun
New York,TriLatino Triathlon Club,Bronx,https://www.trilatino.org/,,https://www.instagram.com/trilatinotriathlonclub/?hl=en
New York,United Mexican Runners of New York,Queens,https://united-mexican-runners-ny.com/english,,https://www.instagram.com/unitedmexicanrunnersny
New York,Upper East Side Run Club,Manhattan,https://linktr.ee/uesrc,https://www.strava.com/clubs/UESRunClub,https://www.instagram.com/uesrunclub
New York,Upper West Side Run Club,Manhattan,https://linktr.ee/upperwestsiderunclub,https://www.strava.com/clubs/1124930,https://www.instagram.com/upperwestsiderunclub
New York,Upper West Side Runners,Manhattan,https://linktr.ee/uwsrunners,https://www.strava.com/clubs/uwsrunners,https://www.instagram.com/uwsrunners
New York,Urban Athletics,Manhattan,https://www.urbanathleticsnyc.com/,,https://www.instagram.com/urbanathleticsrunclub/?hl=en
New York,Van Cortlandt TC,Bronx,https://vctc.org/,,https://www.instagram.com/vancortlandttc
New York,We Are NYC Running Club,,https://wearenycrc.company.site/,,https://www.instagram.com/wearenycrc
New York,We Run Uptown,Manhattan,https://werunuptown.com/,,https://www.instagram.com/wrucrew
New York,West Side Runners,,https://news.wsxnyc.org/,,https://www.instagram.com/p/CyeGKwYvfYO/?hl=en
New York,WilPower Fitness,Manhattan,,,https://www.instagram.com/wil_power
New York,World's Fair Run Crew,Queens,https://www.worldsfairruncrew.com/,https://www.strava.com/clubs/worldsfairruncrew,https://www.instagram.com/worldsfairruncrew
New York,Yonkers Running Project,Yonkers,,,https://www.instagram.com/yonkersrunningproject
Boston,Boston Athletic Association,Boston,https://www.baa.org,https://www.strava.com/clubs/boston-athletic-association-205391,https://twitter.com/BAA
Boston,Boston Road Runners,Boston,https://www.bostonroadrunners.org/,https://www.strava.com/clubs/boston-road-runners-229431,https://www.instagram.com/bostonroadrunners/
Boston,Brighton Bangers,Brighton,https://brightonbangers.com/,https://www.strava.com/clubs/170369,https://www.instagram.com/brightonbangers
Boston,Heartbreakers Boston,Multiple Boston Locations,https://heartbreak.run/pages/boston,,https://www.instagram.com/heartbreak.bos/
Boston,Tracksmith Amateur Track Club,Boston,https://www.tracksmith.com/pages/hare-ac,https://www.strava.com/clubs/tracksmith,https://instagram.com/tracksmithrunning
Boston,Cambridge Running Club,Cambridge,https://www.cambridgerunning.org/,https://www.strava.com/clubs/47409,https://www.instagram.com/cambridgerunning/
Boston,Greater Boston Track Club,,https://www.gbtc.org/,https://www.strava.com/clubs/21438,https://www.instagram.com/gbtcrunning/?hl=en
Boston,Sole Sisters,Wilmington,https://www.solesisters01887.com/,https://www.strava.com/clubs/432922,https://www.instagram.com/solesistersrunning/
Boston,Notch Run Club,Brighton,https://metersforliters.com/,https://www.strava.com/clubs/239181,https://www.instagram.com/metersforliters/
Boston,1.5 Star Run Club,South Boston,,https://www.strava.com/clubs/1point5,https://www.instagram.com/runsouthie
Boston,Somerville Road Runners,Somerville,https://www.srr.org,https://www.strava.com/clubs/20712,https://www.instagram.com/somervilleroadrunners/
Chicago,Chicago Area Runners Association,Multiple Chicago Locations,https://cararuns.org,https://www.strava.com/clubs/cararuns,https://twitter.com/CARAruns
Chicago,3Run2,Multiple Chicago Locations,https://3run2.com,https://www.strava.com/clubs/3run2,https://instagram.com/3run2
Chicago,Fleet Feet Chicago,Multiple Chicago Locations,https://www.fleetfeetchicago.com,https://www.strava.com/clubs/fleetfeetchicago,https://instagram.com/fleetfeetchicago
Chicago,Run Uptown,Uptown,https://runuptown.com,https://www.strava.com/clubs/runuptown,https://instagram.com/runuptown
Chicago,GumboFit,Hyde Park ,https://solo.to/gumbofit,https://www.strava.com/clubs/584668,https://www.instagram.com/gumbofit/
Chicago,Logan Square Run Club,Logan Square,https://logansquarerunclub.com,,https://instagram.com/logansquarerunclub
Chicago,Front Runners Chicago,Lakeview,https://www.frontrunnerschicago.org,,https://www.instagram.com/frfwchicago
Los Angeles,Los Angeles Road Runners,Multiple LA Locations,https://www.mccourtfoundation.org/event/los-angeles-marathon/training/,,https://twitter.com/LARoadRunners
Los Angeles,Blacklist LA,Downtown LA,https://linktr.ee/BlacklistLA,https://www.strava.com/clubs/blacklistla,https://instagram.com/blacklistla
Los Angeles,Electric Flight Crew,Multiple LA Locations,https://electricathleticclub.com/,,https://www.instagram.com/electricathleticclub
Los Angeles,LA Leggers,Santa Monica,https://laleggers.org,https://www.strava.com/clubs/laleggers,https://instagram.com/laleggers
Los Angeles,Run With Us,Pasadena,https://runwithus.com,https://www.strava.com/clubs/runwithus,https://instagram.com/runwithuspasadena
San Francisco,San Francisco Road Runners Club,Multiple SF Locations,https://www.sfrrc.org,https://www.strava.com/clubs/sfrrc,https://twitter.com/SFRoadRunners
San Francisco,November Project SF,Multiple SF Locations,https://november-project.com/san-francisco,https://www.strava.com/clubs/npsf,https://instagram.com/novemberprojectsf
San Francisco,Dolphin South End Runners,South End,https://dserunners.com,https://www.strava.com/clubs/dse,https://instagram.com/dserunners
San Francisco,A Running Club,Multiple SF Locations,https://arunningclub.com,https://www.strava.com/clubs/arc-sf,https://instagram.com/arunningclub
San Francisco,SF FrontRunners,Multiple SF Locations,https://www.sffr.org,https://www.strava.com/clubs/sffr,https://instagram.com/sffrontrunners
Washington DC,DC Road Runners,Multiple DC Locations,https://www.dcroadrunners.org,https://www.strava.com/clubs/dcrr,https://instagram.com/dc_roadrunners
Washington DC,District Running Collective,Multiple DC Locations,https://districtrunningcollective.com,https://www.strava.com/clubs/drc-dc,https://instagram.com/districtrunningcollective
Washington DC,Pacers Running,Multiple DC Locations,https://www.runpacers.com,https://www.strava.com/clubs/pacersrunning,https://instagram.com/runpacers
Washington DC,November Project DC,Multiple DC Locations,https://november-project.com/washington-dc,https://www.strava.com/clubs/npdc,https://instagram.com/novemberprojectdc
Washington DC,DC Front Runners,Multiple DC Locations,https://www.dcfrontrunners.org,https://www.strava.com/clubs/dcfr,https://instagram.com/dcfrontrunners
Austin,Austin Runners Club,Multiple Austin Locations,https://austinrunners.org,https://www.strava.com/clubs/austinrunners,https://twitter.com/AustinRunners
Austin,Rogue Running,Multiple Austin Locations,https://roguerunning.com,https://www.strava.com/clubs/roguerunning,https://instagram.com/roguerunning
Austin,Gilbert's Gazelles,Central Austin,https://gilbertsgazelles.com,https://www.strava.com/clubs/gilbertsgazelles,https://instagram.com/gilbertsgazelles
Austin,East Side Beer Runners,East Austin,https://eastsidebeerrunners.com,https://www.strava.com/clubs/esbr,https://instagram.com/eastsidebeerrunners
Austin,Morning Jo's,South Austin,https://morningjos.com,https://www.strava.com/clubs/morningjos,https://instagram.com/morningjos